Loading training data 0%
Loading training data 16%
Loading training data 33%
Loading training data 50%
Loading training data 66%
Loading training data 83%
Training data arrays initialised.Training data filled into stucture.Beginning training.
Epoch 0 of 1: Processing mini-batch 38 of 46
Epoch 0 of 1: Processing mini-batch 39 of 46
Epoch 0 of 1: Processing mini-batch 40 of 46
Epoch 0 of 1: Processing mini-batch 41 of 46
Epoch 0 of 1: Processing mini-batch 42 of 46
Epoch 0 of 1: Processing mini-batch 43 of 46
Epoch 0 of 1: Processing mini-batch 44 of 46
Epoch 0 of 1: Processing mini-batch 45 of 46
Cost this iteration: 0.425155011630687
Epoch 0 of 1: Processing mini-batch 0 of 46
Epoch 0 of 1: Processing mini-batch 1 of 46
Epoch 0 of 1: Processing mini-batch 2 of 46
Epoch 0 of 1: Processing mini-batch 3 of 46
Epoch 0 of 1: Processing mini-batch 4 of 46
Epoch 0 of 1: Processing mini-batch 5 of 46
Epoch 0 of 1: Processing mini-batch 6 of 46
Epoch 0 of 1: Processing mini-batch 7 of 46
Epoch 0 of 1: Processing mini-batch 8 of 46
Epoch 0 of 1: Processing mini-batch 9 of 46
Epoch 0 of 1: Processing mini-batch 10 of 46
Epoch 0 of 1: Processing mini-batch 11 of 46
Epoch 0 of 1: Processing mini-batch 12 of 46
Epoch 0 of 1: Processing mini-batch 13 of 46
Epoch 0 of 1: Processing mini-batch 14 of 46
Epoch 0 of 1: Processing mini-batch 15 of 46
Epoch 0 of 1: Processing mini-batch 16 of 46
Epoch 0 of 1: Processing mini-batch 17 of 46
Epoch 0 of 1: Processing mini-batch 18 of 46
Epoch 0 of 1: Processing mini-batch 19 of 46
Epoch 0 of 1: Processing mini-batch 20 of 46
Epoch 0 of 1: Processing mini-batch 21 of 46
Epoch 0 of 1: Processing mini-batch 22 of 46
Epoch 0 of 1: Processing mini-batch 23 of 46
Epoch 0 of 1: Processing mini-batch 24 of 46
Epoch 0 of 1: Processing mini-batch 25 of 46
Epoch 0 of 1: Processing mini-batch 26 of 46
Epoch 0 of 1: Processing mini-batch 27 of 46
Epoch 0 of 1: Processing mini-batch 28 of 46
Epoch 0 of 1: Processing mini-batch 29 of 46
Epoch 0 of 1: Processing mini-batch 30 of 46
Epoch 0 of 1: Processing mini-batch 31 of 46
Epoch 0 of 1: Processing mini-batch 32 of 46
Epoch 0 of 1: Processing mini-batch 33 of 46
Epoch 0 of 1: Processing mini-batch 34 of 46
Epoch 0 of 1: Processing mini-batch 35 of 46
Epoch 0 of 1: Processing mini-batch 36 of 46
Epoch 0 of 1: Processing mini-batch 37 of 46
Epoch 0 of 1: Processing mini-batch 38 of 46
Epoch 0 of 1: Processing mini-batch 39 of 46
Epoch 0 of 1: Processing mini-batch 40 of 46
Epoch 0 of 1: Processing mini-batch 41 of 46
Epoch 0 of 1: Processing mini-batch 42 of 46
Epoch 0 of 1: Processing mini-batch 43 of 46
Epoch 0 of 1: Processing mini-batch 44 of 46
Epoch 0 of 1: Processing mini-batch 45 of 46
Cost this iteration: 0.499014678671739
Epoch 0 of 1: Processing mini-batch 0 of 46
Epoch 0 of 1: Processing mini-batch 1 of 46
Epoch 0 of 1: Processing mini-batch 2 of 46
Epoch 0 of 1: Processing mini-batch 3 of 46
Epoch 0 of 1: Processing mini-batch 4 of 46
Epoch 0 of 1: Processing mini-batch 5 of 46
Epoch 0 of 1: Processing mini-batch 6 of 46
Epoch 0 of 1: Processing mini-batch 7 of 46
Epoch 0 of 1: Processing mini-batch 8 of 46
Epoch 0 of 1: Processing mini-batch 9 of 46
Epoch 0 of 1: Processing mini-batch 10 of 46
Epoch 0 of 1: Processing mini-batch 11 of 46
Epoch 0 of 1: Processing mini-batch 12 of 46
Epoch 0 of 1: Processing mini-batch 13 of 46
Epoch 0 of 1: Processing mini-batch 14 of 46
Epoch 0 of 1: Processing mini-batch 15 of 46
Epoch 0 of 1: Processing mini-batch 16 of 46
Epoch 0 of 1: Processing mini-batch 17 of 46
Epoch 0 of 1: Processing mini-batch 18 of 46
Epoch 0 of 1: Processing mini-batch 19 of 46
Epoch 0 of 1: Processing mini-batch 20 of 46
Epoch 0 of 1: Processing mini-batch 21 of 46
Epoch 0 of 1: Processing mini-batch 22 of 46
Epoch 0 of 1: Processing mini-batch 23 of 46
Epoch 0 of 1: Processing mini-batch 24 of 46
Epoch 0 of 1: Processing mini-batch 25 of 46
Epoch 0 of 1: Processing mini-batch 26 of 46
Epoch 0 of 1: Processing mini-batch 27 of 46
Epoch 0 of 1: Processing mini-batch 28 of 46
Epoch 0 of 1: Processing mini-batch 29 of 46
Epoch 0 of 1: Processing mini-batch 30 of 46
Epoch 0 of 1: Processing mini-batch 31 of 46
Epoch 0 of 1: Processing mini-batch 32 of 46
Epoch 0 of 1: Processing mini-batch 33 of 46
Epoch 0 of 1: Processing mini-batch 34 of 46
Epoch 0 of 1: Processing mini-batch 35 of 46
Epoch 0 of 1: Processing mini-batch 36 of 46
Epoch 0 of 1: Processing mini-batch 37 of 46
Epoch 0 of 1: Processing mini-batch 38 of 46
Epoch 0 of 1: Processing mini-batch 39 of 46
Epoch 0 of 1: Processing mini-batch 40 of 46
Epoch 0 of 1: Processing mini-batch 41 of 46
Epoch 0 of 1: Processing mini-batch 42 of 46
Epoch 0 of 1: Processing mini-batch 43 of 46
Epoch 0 of 1: Processing mini-batch 44 of 46
Epoch 0 of 1: Processing mini-batch 45 of 46
Cost this iteration: 0.384108471880818
Epoch 0 of 1: Processing mini-batch 0 of 46
Epoch 0 of 1: Processing mini-batch 1 of 46
Epoch 0 of 1: Processing mini-batch 2 of 46
Epoch 0 of 1: Processing mini-batch 3 of 46
Epoch 0 of 1: Processing mini-batch 4 of 46
Epoch 0 of 1: Processing mini-batch 5 of 46
Epoch 0 of 1: Processing mini-batch 6 of 46
Epoch 0 of 1: Processing mini-batch 7 of 46
Epoch 0 of 1: Processing mini-batch 8 of 46
Epoch 0 of 1: Processing mini-batch 9 of 46
Epoch 0 of 1: Processing mini-batch 10 of 46
Epoch 0 of 1: Processing mini-batch 11 of 46
Epoch 0 of 1: Processing mini-batch 12 of 46
Epoch 0 of 1: Processing mini-batch 13 of 46
Epoch 0 of 1: Processing mini-batch 14 of 46
Epoch 0 of 1: Processing mini-batch 15 of 46
Epoch 0 of 1: Processing mini-batch 16 of 46
Epoch 0 of 1: Processing mini-batch 17 of 46
Epoch 0 of 1: Processing mini-batch 18 of 46
Epoch 0 of 1: Processing mini-batch 19 of 46
Epoch 0 of 1: Processing mini-batch 20 of 46
Epoch 0 of 1: Processing mini-batch 21 of 46
Epoch 0 of 1: Processing mini-batch 22 of 46
Epoch 0 of 1: Processing mini-batch 23 of 46
Epoch 0 of 1: Processing mini-batch 24 of 46
Epoch 0 of 1: Processing mini-batch 25 of 46
Epoch 0 of 1: Processing mini-batch 26 of 46
Epoch 0 of 1: Processing mini-batch 27 of 46
Epoch 0 of 1: Processing mini-batch 28 of 46
Epoch 0 of 1: Processing mini-batch 29 of 46
Epoch 0 of 1: Processing mini-batch 30 of 46
Epoch 0 of 1: Processing mini-batch 31 of 46
Epoch 0 of 1: Processing mini-batch 32 of 46
Epoch 0 of 1: Processing mini-batch 33 of 46
Epoch 0 of 1: Processing mini-batch 34 of 46
Epoch 0 of 1: Processing mini-batch 35 of 46
Epoch 0 of 1: Processing mini-batch 36 of 46
Epoch 0 of 1: Processing mini-batch 37 of 46
Epoch 0 of 1: Processing mini-batch 38 of 46
Epoch 0 of 1: Processing mini-batch 39 of 46
Epoch 0 of 1: Processing mini-batch 40 of 46
Epoch 0 of 1: Processing mini-batch 41 of 46
Epoch 0 of 1: Processing mini-batch 42 of 46
Epoch 0 of 1: Processing mini-batch 43 of 46
Epoch 0 of 1: Processing mini-batch 44 of 46
Epoch 0 of 1: Processing mini-batch 45 of 46
Cost this iteration: 0.419338948978382
Epoch 0 of 1: Processing mini-batch 0 of 46
Epoch 0 of 1: Processing mini-batch 1 of 46
Epoch 0 of 1: Processing mini-batch 2 of 46
Epoch 0 of 1: Processing mini-batch 3 of 46
Epoch 0 of 1: Processing mini-batch 4 of 46
Epoch 0 of 1: Processing mini-batch 5 of 46
Epoch 0 of 1: Processing mini-batch 6 of 46
Epoch 0 of 1: Processing mini-batch 7 of 46
Epoch 0 of 1: Processing mini-batch 8 of 46
Epoch 0 of 1: Processing mini-batch 9 of 46
Epoch 0 of 1: Processing mini-batch 10 of 46
Epoch 0 of 1: Processing mini-batch 11 of 46
Epoch 0 of 1: Processing mini-batch 12 of 46
Epoch 0 of 1: Processing mini-batch 13 of 46
Epoch 0 of 1: Processing mini-batch 14 of 46
Epoch 0 of 1: Processing mini-batch 15 of 46
Epoch 0 of 1: Processing mini-batch 16 of 46
Epoch 0 of 1: Processing mini-batch 17 of 46
Epoch 0 of 1: Processing mini-batch 18 of 46
Epoch 0 of 1: Processing mini-batch 19 of 46
Epoch 0 of 1: Processing mini-batch 20 of 46
Epoch 0 of 1: Processing mini-batch 21 of 46
Epoch 0 of 1: Processing mini-batch 22 of 46
Epoch 0 of 1: Processing mini-batch 23 of 46
Epoch 0 of 1: Processing mini-batch 24 of 46
Epoch 0 of 1: Processing mini-batch 25 of 46
Epoch 0 of 1: Processing mini-batch 26 of 46
Epoch 0 of 1: Processing mini-batch 27 of 46
Epoch 0 of 1: Processing mini-batch 28 of 46
Epoch 0 of 1: Processing mini-batch 29 of 46
Epoch 0 of 1: Processing mini-batch 30 of 46
Epoch 0 of 1: Processing mini-batch 31 of 46
Epoch 0 of 1: Processing mini-batch 32 of 46
Epoch 0 of 1: Processing mini-batch 33 of 46
Epoch 0 of 1: Processing mini-batch 34 of 46
Epoch 0 of 1: Processing mini-batch 35 of 46
Epoch 0 of 1: Processing mini-batch 36 of 46
Epoch 0 of 1: Processing mini-batch 37 of 46
Epoch 0 of 1: Processing mini-batch 38 of 46
Epoch 0 of 1: Processing mini-batch 39 of 46
Epoch 0 of 1: Processing mini-batch 40 of 46
Epoch 0 of 1: Processing mini-batch 41 of 46
Epoch 0 of 1: Processing mini-batch 42 of 46
Epoch 0 of 1: Processing mini-batch 43 of 46
Epoch 0 of 1: Processing mini-batch 44 of 46
Epoch 0 of 1: Processing mini-batch 45 of 46
Cost this iteration: 0.210276480511219
Epoch 0 of 1: Processing mini-batch 0 of 46
Epoch 0 of 1: Processing mini-batch 1 of 46
Epoch 0 of 1: Processing mini-batch 2 of 46
Epoch 0 of 1: Processing mini-batch 3 of 46
Epoch 0 of 1: Processing mini-batch 4 of 46
Epoch 0 of 1: Processing mini-batch 5 of 46
Epoch 0 of 1: Processing mini-batch 6 of 46
Epoch 0 of 1: Processing mini-batch 7 of 46
Epoch 0 of 1: Processing mini-batch 8 of 46
Epoch 0 of 1: Processing mini-batch 9 of 46
Epoch 0 of 1: Processing mini-batch 10 of 46
Epoch 0 of 1: Processing mini-batch 11 of 46
Epoch 0 of 1: Processing mini-batch 12 of 46
Epoch 0 of 1: Processing mini-batch 13 of 46
Epoch 0 of 1: Processing mini-batch 14 of 46
Epoch 0 of 1: Processing mini-batch 15 of 46
Epoch 0 of 1: Processing mini-batch 16 of 46
Epoch 0 of 1: Processing mini-batch 17 of 46
Epoch 0 of 1: Processing mini-batch 18 of 46
Epoch 0 of 1: Processing mini-batch 19 of 46
Epoch 0 of 1: Processing mini-batch 20 of 46
Epoch 0 of 1: Processing mini-batch 21 of 46
Epoch 0 of 1: Processing mini-batch 22 of 46
Epoch 0 of 1: Processing mini-batch 23 of 46
Epoch 0 of 1: Processing mini-batch 24 of 46
Epoch 0 of 1: Processing mini-batch 25 of 46
Epoch 0 of 1: Processing mini-batch 26 of 46
Epoch 0 of 1: Processing mini-batch 27 of 46
Epoch 0 of 1: Processing mini-batch 28 of 46
Epoch 0 of 1: Processing mini-batch 29 of 46
Epoch 0 of 1: Processing mini-batch 30 of 46
Epoch 0 of 1: Processing mini-batch 31 of 46
Epoch 0 of 1: Processing mini-batch 32 of 46
Epoch 0 of 1: Processing mini-batch 33 of 46
Epoch 0 of 1: Processing mini-batch 34 of 46
Epoch 0 of 1: Processing mini-batch 35 of 46
Epoch 0 of 1: Processing mini-batch 36 of 46
Epoch 0 of 1: Processing mini-batch 37 of 46
Epoch 0 of 1: Processing mini-batch 38 of 46
Epoch 0 of 1: Processing mini-batch 39 of 46
Epoch 0 of 1: Processing mini-batch 40 of 46
Epoch 0 of 1: Processing mini-batch 41 of 46
Epoch 0 of 1: Processing mini-batch 42 of 46
Epoch 0 of 1: Processing mini-batch 43 of 46
Epoch 0 of 1: Processing mini-batch 44 of 46
Epoch 0 of 1: Processing mini-batch 45 of 46
Cost this iteration: 0.104598120790462
Epoch 0 of 1: Processing mini-batch 0 of 46
Epoch 0 of 1: Processing mini-batch 1 of 46
Epoch 0 of 1: Processing mini-batch 2 of 46
Epoch 0 of 1: Processing mini-batch 3 of 46
Epoch 0 of 1: Processing mini-batch 4 of 46
Epoch 0 of 1: Processing mini-batch 5 of 46
Epoch 0 of 1: Processing mini-batch 6 of 46
Epoch 0 of 1: Processing mini-batch 7 of 46
Epoch 0 of 1: Processing mini-batch 8 of 46
Epoch 0 of 1: Processing mini-batch 9 of 46
Epoch 0 of 1: Processing mini-batch 10 of 46
Epoch 0 of 1: Processing mini-batch 11 of 46
Epoch 0 of 1: Processing mini-batch 12 of 46
Epoch 0 of 1: Processing mini-batch 13 of 46
Epoch 0 of 1: Processing mini-batch 14 of 46
Epoch 0 of 1: Processing mini-batch 15 of 46
Epoch 0 of 1: Processing mini-batch 16 of 46
Epoch 0 of 1: Processing mini-batch 17 of 46
Epoch 0 of 1: Processing mini-batch 18 of 46
Epoch 0 of 1: Processing mini-batch 19 of 46
Epoch 0 of 1: Processing mini-batch 20 of 46
Epoch 0 of 1: Processing mini-batch 21 of 46
Epoch 0 of 1: Processing mini-batch 22 of 46
Epoch 0 of 1: Processing mini-batch 23 of 46
Epoch 0 of 1: Processing mini-batch 24 of 46
Epoch 0 of 1: Processing mini-batch 25 of 46
Epoch 0 of 1: Processing mini-batch 26 of 46
Epoch 0 of 1: Processing mini-batch 27 of 46
Epoch 0 of 1: Processing mini-batch 28 of 46
Epoch 0 of 1: Processing mini-batch 29 of 46
Epoch 0 of 1: Processing mini-batch 30 of 46
Epoch 0 of 1: Processing mini-batch 31 of 46
Epoch 0 of 1: Processing mini-batch 32 of 46
Epoch 0 of 1: Processing mini-batch 33 of 46
Epoch 0 of 1: Processing mini-batch 34 of 46
Epoch 0 of 1: Processing mini-batch 35 of 46
Epoch 0 of 1: Processing mini-batch 36 of 46
Epoch 0 of 1: Processing mini-batch 37 of 46
Epoch 0 of 1: Processing mini-batch 38 of 46
Epoch 0 of 1: Processing mini-batch 39 of 46
Epoch 0 of 1: Processing mini-batch 40 of 46
Epoch 0 of 1: Processing mini-batch 41 of 46
Epoch 0 of 1: Processing mini-batch 42 of 46
Epoch 0 of 1: Processing mini-batch 43 of 46
Epoch 0 of 1: Processing mini-batch 44 of 46
Epoch 0 of 1: Processing mini-batch 45 of 46
Cost this iteration: 0.552397672420229
Epoch 0 of 1: Processing mini-batch 0 of 46
Epoch 0 of 1: Processing mini-batch 1 of 46
Epoch 0 of 1: Processing mini-batch 2 of 46
Epoch 0 of 1: Processing mini-batch 3 of 46
Epoch 0 of 1: Processing mini-batch 4 of 46
Epoch 0 of 1: Processing mini-batch 5 of 46
Epoch 0 of 1: Processing mini-batch 6 of 46
Epoch 0 of 1: Processing mini-batch 7 of 46
Epoch 0 of 1: Processing mini-batch 8 of 46
Epoch 0 of 1: Processing mini-batch 9 of 46
Epoch 0 of 1: Processing mini-batch 10 of 46
Epoch 0 of 1: Processing mini-batch 11 of 46
Epoch 0 of 1: Processing mini-batch 12 of 46
Epoch 0 of 1: Processing mini-batch 13 of 46
Epoch 0 of 1: Processing mini-batch 14 of 46
Epoch 0 of 1: Processing mini-batch 15 of 46
Epoch 0 of 1: Processing mini-batch 16 of 46
Epoch 0 of 1: Processing mini-batch 17 of 46
Epoch 0 of 1: Processing mini-batch 18 of 46
Epoch 0 of 1: Processing mini-batch 19 of 46
Epoch 0 of 1: Processing mini-batch 20 of 46
Epoch 0 of 1: Processing mini-batch 21 of 46
Epoch 0 of 1: Processing mini-batch 22 of 46
Epoch 0 of 1: Processing mini-batch 23 of 46
Epoch 0 of 1: Processing mini-batch 24 of 46
Epoch 0 of 1: Processing mini-batch 25 of 46
Epoch 0 of 1: Processing mini-batch 26 of 46
Epoch 0 of 1: Processing mini-batch 27 of 46
Epoch 0 of 1: Processing mini-batch 28 of 46
Epoch 0 of 1: Processing mini-batch 29 of 46
Epoch 0 of 1: Processing mini-batch 30 of 46
Epoch 0 of 1: Processing mini-batch 31 of 46
Epoch 0 of 1: Processing mini-batch 32 of 46
Epoch 0 of 1: Processing mini-batch 33 of 46
Epoch 0 of 1: Processing mini-batch 34 of 46
Epoch 0 of 1: Processing mini-batch 35 of 46
Epoch 0 of 1: Processing mini-batch 36 of 46
Epoch 0 of 1: Processing mini-batch 37 of 46
Epoch 0 of 1: Processing mini-batch 38 of 46
Epoch 0 of 1: Processing mini-batch 39 of 46
Epoch 0 of 1: Processing mini-batch 40 of 46
Epoch 0 of 1: Processing mini-batch 41 of 46
Epoch 0 of 1: Processing mini-batch 42 of 46
Epoch 0 of 1: Processing mini-batch 43 of 46
Epoch 0 of 1: Processing mini-batch 44 of 46
Epoch 0 of 1: Processing mini-batch 45 of 46
Cost this iteration: 0.266298744242952
Epoch 0 of 1: Processing mini-batch 0 of 46
Epoch 0 of 1: Processing mini-batch 1 of 46
Epoch 0 of 1: Processing mini-batch 2 of 46
Epoch 0 of 1: Processing mini-batch 3 of 46
Epoch 0 of 1: Processing mini-batch 4 of 46
Epoch 0 of 1: Processing mini-batch 5 of 46
Epoch 0 of 1: Processing mini-batch 6 of 46
Epoch 0 of 1: Processing mini-batch 7 of 46
Epoch 0 of 1: Processing mini-batch 8 of 46
Epoch 0 of 1: Processing mini-batch 9 of 46
Epoch 0 of 1: Processing mini-batch 10 of 46
Epoch 0 of 1: Processing mini-batch 11 of 46
Epoch 0 of 1: Processing mini-batch 12 of 46
Epoch 0 of 1: Processing mini-batch 13 of 46
Epoch 0 of 1: Processing mini-batch 14 of 46
Epoch 0 of 1: Processing mini-batch 15 of 46
Epoch 0 of 1: Processing mini-batch 16 of 46
Epoch 0 of 1: Processing mini-batch 17 of 46
Epoch 0 of 1: Processing mini-batch 18 of 46
Epoch 0 of 1: Processing mini-batch 19 of 46
Epoch 0 of 1: Processing mini-batch 20 of 46
Epoch 0 of 1: Processing mini-batch 21 of 46
Epoch 0 of 1: Processing mini-batch 22 of 46
Epoch 0 of 1: Processing mini-batch 23 of 46
Epoch 0 of 1: Processing mini-batch 24 of 46
Epoch 0 of 1: Processing mini-batch 25 of 46
Epoch 0 of 1: Processing mini-batch 26 of 46
Epoch 0 of 1: Processing mini-batch 27 of 46
Epoch 0 of 1: Processing mini-batch 28 of 46
Epoch 0 of 1: Processing mini-batch 29 of 46
Epoch 0 of 1: Processing mini-batch 30 of 46
Epoch 0 of 1: Processing mini-batch 31 of 46
Epoch 0 of 1: Processing mini-batch 32 of 46
Epoch 0 of 1: Processing mini-batch 33 of 46
Epoch 0 of 1: Processing mini-batch 34 of 46
Epoch 0 of 1: Processing mini-batch 35 of 46
Epoch 0 of 1: Processing mini-batch 36 of 46
Epoch 0 of 1: Processing mini-batch 37 of 46
Epoch 0 of 1: Processing mini-batch 38 of 46
Epoch 0 of 1: Processing mini-batch 39 of 46
Epoch 0 of 1: Processing mini-batch 40 of 46
Epoch 0 of 1: Processing mini-batch 41 of 46
Epoch 0 of 1: Processing mini-batch 42 of 46
Epoch 0 of 1: Processing mini-batch 43 of 46
Epoch 0 of 1: Processing mini-batch 44 of 46
Epoch 0 of 1: Processing mini-batch 45 of 46
Cost this iteration: 0.0288920640823985
_INPUT_LAYER_
Activation:
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.152941176470588	
0.905882352941176	
1	
0.631372549019608	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.294117647058824	
0.992156862745098	
0.992156862745098	
0.627450980392157	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.564705882352941	
0.992156862745098	
0.992156862745098	
0.627450980392157	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.780392156862745	
0.992156862745098	
0.992156862745098	
0.627450980392157	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.164705882352941	
0.909803921568627	
0.992156862745098	
0.992156862745098	
0.333333333333333	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.576470588235294	
0.992156862745098	
0.992156862745098	
0.992156862745098	
0.145098039215686	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.752941176470588	
0.992156862745098	
0.992156862745098	
0.768627450980392	
0.0509803921568627	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.168627450980392	
0.917647058823529	
0.992156862745098	
0.992156862745098	
0.32156862745098	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.588235294117647	
0.992156862745098	
0.992156862745098	
0.992156862745098	
0.168627450980392	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.164705882352941	
0.92156862745098	
0.992156862745098	
0.992156862745098	
0.63921568627451	
0.0470588235294118	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.588235294117647	
0.992156862745098	
0.992156862745098	
0.913725490196078	
0.141176470588235	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.298039215686275	
0.929411764705882	
0.992156862745098	
0.992156862745098	
0.701960784313725	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.682352941176471	
0.992156862745098	
0.992156862745098	
0.992156862745098	
0.309803921568627	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.145098039215686	
0.941176470588235	
0.992156862745098	
0.992156862745098	
0.603921568627451	
0.0392156862745098	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.588235294117647	
0.992156862745098	
0.992156862745098	
0.992156862745098	
0.23921568627451	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.0588235294117647	
0.788235294117647	
0.992156862745098	
0.992156862745098	
0.776470588235294	
0.0313725490196078	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.149019607843137	
0.992156862745098	
0.992156862745098	
0.992156862745098	
0.749019607843137	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.6	
0.992156862745098	
0.992156862745098	
0.898039215686275	
0.184313725490196	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.631372549019608	
0.992156862745098	
0.992156862745098	
0.772549019607843	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0.396078431372549	
0.992156862745098	
0.898039215686275	
0.156862745098039	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
0	
